,Affiliation,country
4759,"University of Trieste, Department of Mathematics and Geosciences",None
4760,Max Planck Institute Informatics,Germany
4761,Alibaba Corp,None
4762,"computer vision center, UAB",None
4763,CSEM,Hungary
4764,FMRIB Centre - University of Oxford,None
4765,King's College,United Kingdom
4766,Facebook Reality Labs & UCL,None
4767,ClearStructure,None
4768,RTE R&D / Université Paris-Saclay,Canada
4769,Inria/U. Paris-Saclay,None
4770,Inria Paris Saclay,None
4771,U. Paris-Saclay & ChaLearn,France
4772,RTE,France
4773,INRIA / U. Paris-Saclay,None
4774,Instituto de Telecomunicações,Portugal
4775,Instituto de Telecomunicacoes (NIF: 502 854 200),None
4776,"Telecom Paris, IP Paris",None
4777,"Princeton University X, Alphabet Inc.",None
4778,University of Hertfordshire,United Kingdom
4779,IIT DELHI,India
4780,The University of Texas at Arlington,None
4781,University of Cambridge/MPI for Intelligent Systems,None
4782,Max Planck Institute For Software Systems,Germany
4783,Institute of Automation Chinese Academy of Sciences,None
4784,Hitachi,Japan
4785,Meituan-Dianping Group,None
4786,Amazon Research Tuebingen,None
4787,rit,United States
4788,Independent researcher,None
4789,Cambridge University Hospitals,United Kingdom
4790,Unversity of Rochester,None
4791,"Allen Institute for AI, Tel Aviv University",None
4792,"Allen Institute for AI, Bar Ilan University",None
4793,Xi’an Jiaotong University,None
4794,"Microsoft Research Asia, Beijing, China",None
4795,Juelich Research Centre,None
4796,Jülich Research Centre,None
4797,Juelich Forschungszentrum,Germany
4798,Technion - Israeli institute of technology,None
4799,"École normale supérieure, Paris",France
4800,Hefei University of Technology,China
4801,BAIDU,China
4802,IISc Bangalore,India
4803,INRIA - ENS Paris Saclay,None
4804,ENSAE & Criteo AI Lab,Senegal
4805,Tel Aviv University & Google,Israel
4806,Université Toulouse Capitole and TSE,None
4807,Samsung AI Centre Cambridge,None
4808,Samsung AI Center Cambridge & University of Oxford,None
4809,"Huawei Noah's Ark Lab, London",None
4810,Catholic University of Louvain,None
4811,ANITI,Uganda
4812,University of Toulouse 3,None
4813,Harvard University (SEAS),United States
4814,G-Research / University of Birmingham,None
4815,Indiana university,United States
4816,Google Switzerland GmbH,Switzerland
4817,University of Cologne,Germany
4818,"""Worcester Polytechnic Institute, USA""",United States
4819,"Indian Institute of Technology, Palakkad",India
4820,"Indian Institute Of Technology, Palakkad",India
4821,University of Oxford & The Alan Turing Institute,United Kingdom
4822,University Of Maryland,Germany
4823,Google Brain Robotics & Columbia University,None
4824,DeepMind | Stanford,None
4825,Laboratoire Kastler-Brossel,None
4826,Ecole Normale Supérieure & LightOn,France
4827,"Kastler-Brossel Laboratory  (ENS, Sorbonne U., PSL U., CNRS, Collège de France)",None
4828,University of Electronic Science and Technology of China,China
4829,Ellis Unit / University Linz,None
4830,JKU Linz,Austria
4831,"Department of Informatics, University of Oslo",None
4832,"Department of Immunology, University of Oslo",None
4833,ELLIS Unit      University Linz,None
4834,"Wroclaw University of Science and Technology, Wyb. Wyspianskiego 27, PL8960005851",None
4835,ETH / University of Zurich,None
4836,"University of Zurich & ETH Zurich, Switzerland",Switzerland
4837,THE AUSTRALIAN NATIONAL UNIVERSITY,Uganda
4838,The Australian National University and Data61/CSIRO,None
4839,Robotics and Embedded Systems,None
4840,Qualcomm CR&D,United States
4841,Brigham and Women's Hospital,United States
4842,"Industrial AI Labs, Hitachi Americas Ltd.",None
4843,"Industrial AI Lab, Hitachi America Ltd.",None
4844,"Industrial AI Lab, Hitachi America, Ltd. R&D",None
4845,"Industrial AI Lab, Hitachi America R&D, Hitachi Americas Ltd.",None
4846,Pohang University of Science and Technology (POSTECH),None
4847,Toshiba Corporation,United States
4848,"The Chinese University of Hong Kong, Shenzhen and Shenzhen Research Institute of Big Data",None
4849,Didichuxing AI Labs @ Mountain View,None
4850,AI21 Labs,None
4851,University of Tokyo/ RIKEN-AIP,None
4852,Cloudwalk Inc.,None
4853,"Samsung Advanced Institute of Technology, Samsung Electronics",None
4854,MPI-INF,Germany
4855,Tencent Security Keen Lab,None
4856,"Tencent Keen Lab, Shanghai Jiao Tong University",None
4857,Tencent Keen Lab,None
4858,Honda Research Institute US,None
4859,"UNSW, Sydney",Australia
4860,Griffith University,Australia
4861,SPORTLOGiQ,None
4862,Naval Postgraduate School,United States
4863,"LPSM, Université Paris Diderot",None
4864,Tsinghua University / RealAI,None
4865,Massachusetts Institute of Technology MIT,United States
4866,International Brain Laboratory,None
4867,"University of Amsterdam, MIT-IBM Watson AI Lab",None
4868,New Jersey Institute of Technolory,None
4869,University of Nebraska,United States
4870,Chuo University,Japan
4871,"Princeton University, Google AI Princeton",None
4872,University of Toronto; Nvidia,None
4873,"Ecole Polytechnique, IP Paris",France
4874,South China University  of Technology,China
4875,Cruise,United Kingdom
4876,Sensetime; Beihang University,None
4877,The Hong Kong PolyU,China
4878,Computer Vision Laboratory - University of Nottingham,None
4879,"Northwestern Polytechnical University, Center for OPTical IMagery Analysis and Learning",None
4880,Northwestern  Polytechnical University,China
4881,ÉTS Montréal,Canada
4882,CentraleSupélec - Mila,None
4883,Research at Google,None
4884,Champalimaud Centre for the Unknown,None
4885,Shirley Ryan AbilityLab,United States
4886,Max Planck Institute for Dynamics and Selforganisation,None
4887,Gatsby Computational Neuroscience Unit (UCL),None
4888,MediaTek Research,None
4889,MRC,Canada
4890,Speechmatics,United Kingdom
4891,Amazon / AWS,Spain
4892,"BMWGroup, Unterschleissheim",None
4893,"Quebec AI institute - Mila, McGill",None
4894,"Mila - Quebec AI Institute, McGill University",None
4895,Mila/McGill University,None
4896,Rowden Technologies,None
4897,Technical University Darmstadt,None
4898,Netease Fuxi AI Lab,None
4899,PUC-Chile,Chile
4900,"INRIA, ENS",None
4901,University Gustave Eiffel,None
4902,ENSAE - IIT,None
4903,"Instituto de Telecomunicações, Instituto Superior Técnico",None
4904,University of Lisbon,Portugal
4905,WeBank,China
4906,Université de Motréal; Mila,None
4907,"Kellogg School of Management, Northwestern University",None
4908,"UNIVERSITY OF CALIFORNIA, SANTA BARBARA",United States
4909,Lawrence Livermore National Labs,None
4910,The Simons Institute for the Theory of Computing,None
4911,Amazon Alexa AI Search,None
4912,"Hasso Plattner Institute for Digital Engineering, Universität Potsdam",None
4913,University of Toulon,None
4914,"Postdoctoral Associate, Army Research Laboratory",None
4915,Oklahoma State University,United States
4916,CCDC Army Research Laboratory,None
4917,University of Tampere,Finland
4918,"CEA Tech, INES, Annecy, France",None
4919,"IQOQI Vienna, Austrian Academy of Sciences",None
4920,"DeepMind, Mountain View",None
4921,Google - DeepMind,None
4922,J.P. Morgan AI Research,None
4923,JPMorgan  -  AI Research,None
4924,Instadeep,None
4925,University of Cape Town,South Africa
4926,"DiDi AI Labs, Didi Chuxing",None
4927,University of Leeds,United Kingdom
4928,Berkeley Artificial Intelligence Research Lab,None
4929,Pinceton University,None
4930,ITMO University,Russia
4931,University of Oslo,Norway
4932,"Boston University, Google AI",None
4933,"Department of Computer Science, UNC Chapel-Hill",None
4934,The University of North Carolina,United States
4935,University Medical Center Freiburg,None
4936,University College London; Huawei Technologies,None
4937,UC San Francisco,United States
4938,"Flatiron Institute, Simons Foundation, NYU Neuroscience",None
4939,The International Brain Laboratory,None
4940,Institute of Science and Technology,Bangladesh
4941,"University of Cambridge & MPI for Intelligent Systems, Tübingen",United Kingdom
4942,Flatiron institute/ New York University/ Carnegie Mellon,None
4943,"Indian Statistical Institute, India",India
4944,"Czech Technical University in Prague, Czech Republic",Czechia
4945,Lomonosov Moscow State University,Russia
4946,Univ. of Arizona,United States
4947,JD AI Research & UCL,None
4948,University Grenoble Alpes,France
4949,CNRS-UGA,None
4950,IECL,None
4951,Private,Germany
4952,---,None
4953,St. Petersburg State University,Russia
4954,Lund university,Sweden
4955,Northwestern Univ.,United States
4956,Grenoble Ecole de Management,France
4957,University of Konstanz,Germany
4958,[email],France
4959,Samsung-HSE Laboratory,None
4960,"Higher School of Economics, Samsung-HSE Laboratory",None
4961,"Samsung-HSE Laboratory, National Research University Higher School of Economics",None
4962,Huawei Noah Ark's Lab,None
4963,CityU,Colombia
4964,MILA-UdeM,None
4965,University of Athens,United States
4966,University of Bucharest,Romania
4967,Politehnica University of Bucharest,Romania
4968,University of Dalhousie,Canada
4969,university of Southampton,United Kingdom
4970,University College of London,United Kingdom
4971,SoftBank Corp.,None
4972,"Department of Electrical and Computer Engineering, Purdue University",None
4973,National Observatory of Athens,None
4974,University of Cyprus,Cyprus
4975,CZ Biohub,None
4976,Max Planck Institute for Empirical Aesthetics,Germany
4977,"Max-Planck Institute AE, Frankfurt, Germany",None
4978,"Hunter College, CUNY",None
4979,Max-Planck-Institute of Empircal Aesthetics,None
4980,Georgia Institute of Technology and Emory University,None
4981,Purdue University Fort Wayne,United States
4982,"Centre for Image Analysis, Department of Information Technology, Uppsala University, Sweden",None
4983,"Hasso-Plattner-Institute, Potsdam University",None
4984,HPI,Ukraine
4985,MILA / ElementAI,None
4986,INRIA / FAIR,None
4987,Huawei Technologies Research and Development (UK),None
4988,carnegie mellon university,United States
4989,"CMU, USA",United States
4990,Invivo AI,Kazakhstan
4991,Federal Institute of Ceara,None
4992,University of New South Wales; MPI MiS,None
4993,"CNRS, GIPSA-lab",None
4994,"City, University of London",South Africa
4995,Boston University and Amazon,None
4996,Latent Space,None
4997,Postech,South Korea
4998,ENS LYON,France
4999,Sejong University,South Korea
5000,Seoul National Univerity,None
5001,NTT communication science laboratories,None
5002,NTT Communication Science Labs. / RIKEN AIP,None
5003,Rutgers University - Newark,United States
5004,DATA61,Australia
5005,Cedars Sinai,None
5006,Xidian university,China
5007,UTS&BIT,Russia
5008,"Huawei Digital Technologies Co., Ltd.",None
5009,HUAWEI,China
5010,"Northwestern Polytechnical University, Research & Development Institute of Northwestern Polytechnical University in Shenzhen",None
5011,Google Brain / Stanford,None
5012,Beijing Univ. of Posts and Telecommunications,China
5013,"State Key Laboratory of Networking and Switching Technology, Beijing University of Posts and Telecommunications, Beijing, China.",None
5014,Whisper.ai,United States
5015,Uber AI / University of Sydney,None
5016,"Department of Data Science, EURECOM",None
5017,Anker Innovations,None
5018,"Minnesota State University, Mankato",United States
5019,"Academy of Mathematics and Systems Science, Chinese Academy of Sciences",None
5020,Tulane University,United States
5021,"Brain-Inspired Technology Co., Ltd.",None
5022,Chulalongkorn university,Thailand
5023,Cracow University of Economics,None
5024,Indiana   University-Purdue University Indianapolis,United States
5025,Pusan National University,South Korea
5026,"NAVER AI, NAVER Corp.",None
5027,Queen Square Multiple Sclerosis Centre,None
5028,Tsinghua University / University of Oxford,None
5029,rakuten,Japan
5030,Wormpex AI Research,None
5031,apple,India
5032,"UCI, Google Brain",None
5033,none,Italy
5034,LG AI Research / U. Michigan,None
5035,Machine Learning Science Team at Amazon,None
5036,VINTECH TECHNOLOGY DEVELOPMENT JOINT STOCK COMPANY,None
5037,Tencent Jarvis Lab,None
5038,Shanghai Qi Zhi Institute,None
5039,"Tsinghua University, Tsinghua University",None
5040,"Max Planck Institute for Intelligent Systems, Max-Planck Institute / Mila, Québec",None
5041,"Institute of automation, Chinese academy of science, Chinese Academy of Sciences",None
5042,"Graduate School at Shenzhen, Tsinghua University",None
5043,"Research, Google",None
5044,"Institute for Interdisciplinary Information Sciences (IIIS), Tsinghua University",None
5045,KyungHee University,None
5046,"Islamic University, Bangladesh",Bangladesh
5047,KyungHee Univ.,None
5048,Kyung Hee University,South Korea
5049,MILA (Montreal Institute for Learning Algorithms),None
5050,MILA - UdeM,None
5051,Mila - Universite de Montreal,None
5052,"HRL Laboratories, LLC",None
5053,Kaist,Russia
5054,UPSud/INRIA University Paris-Saclay,None
5055,Huawei Technologies Ltd.,China
5056,University of California at Santa Barbara,None
5057,"KTH Royal Institute of Technology, Stockholm, Sweden",Sweden
5058,Research institutes of Sweden,Sweden
5059,Tianjin university,China
5060,FAIR/LORIA,None
5061,Shanghai JiaoTong University,China
5062,", Chinese Academy of Sciences",China
5063,The Swiss AI Lab IDSIA,None
5064,The University of Tsukuba,Japan
5065,Pony.AI,Japan
5066,Tetras.AI,France
5067,University of Freiburg / Bosch center for Artificial Intelligence,None
5068,Chemnitz University of Technology,Germany
5069,Durham University,United Kingdom
5070,Electrical Engineering & Computer Science Department,Australia
5071,Cognizant AI Labs,None
5072,The University of Texas at Austin and Cognizant Technology Solutions,None
5073,MPI IS,None
5074,National Institutes of Health,United States
5075,"AllenAI, Tel Aviv University",None
5076,"Tel Aviv University, Technion",None
5077,IRI - CSIC-UPC,None
5078,HuggingFace Inc.,None
5079,"Technion, Technion",None
5080,CMU/FB,United States
5081,Mila Quebec Artifical Intelligence Instuitue,None
5082,"Max-Planck-Institute for Intelligent Systems, Max-Planck Institute",None
5083,"Gaoling School of Artificial Intelligence, Renmin University of China",None
5084,"Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences, Chinese Academy of Sciences",None
